"id","title","author","category","grade","publisher","edition","price"
"4442","FIZIKA 1 : udžbenik za 1. razred srednjih strukovnih škola s četverogodišnjim programom fizike","Jakov Labor","udžbenik","1","ALFA","Novo","104.00"
"4443","FIZIKA 1 : zbirka zadataka za 1. razred srednjih strukovnih škola s četvrerogodišnjim programom fizike","Jakov Labor","zbirka zadataka","1","ALFA","Novo","60.00"
"4444","FIZIKA 2 : udžbenik za 2. razred srednjih strukovnih škola s četverogodišnjim programom fizike","Jakov Labor","udžbenik","2","ALFA","Novo","104.00"
"4445","FIZIKA 2 : zbirka zadataka za 2. razred srednjih strukovnih škola s četvrerogodišnjim programom fizike","Jakov Labor","zbirka zadataka","2","ALFA","Novo","60.00"
"4446","FIZIKA 3 : udžbenik za 3. razred srednjih strukovnih škola s četverogodišnjim programom fizike","Jakov Labor","udžbenik","3","ALFA","Novo","104.00"
"4447","FIZIKA 3 : zbirka zadataka za 3. razred srednjih strukovnih škola s četvrerogodišnjim programom fizike","Jakov Labor","zbirka zadataka","3","ALFA","Novo","60.00"
"4448","FIZIKA 4 : udžbenik za 4. razred srednjih strukovnih škola s četverogodišnjim programom fizike","Jakov Labor","udžbenik","4","ALFA","Novo","104.00"
"4449","FIZIKA 4 : zbirka zadataka za 4. razred srednjih strukovnih škola s četvrerogodišnjim programom fizike","Jakov Labor","zbirka zadataka","4","ALFA","Novo","60.00"
"2231","TEMELJI FIZIKE 1 : udžbenik s multimedijskim sadržajem za 1. razred trogodišnjih i četverogodišnjih strukovnih škola s trogodišnjim učenjem fizike","Anamarija Godinić, Dario Hrupec, Danijela Takač","udžbenik s multimedijskim sadržajem","1","NEODIDACTA",,"140.00"
"2929","TEMELJI FIZIKE 1 : zbirka zadataka za 1. razred trogodišnjih i četverogodišnjih strukovnih škola s trogodišnjim učenjem fizike","Dubravko Horvat, Dario Hrupec, Branko Maković, Danijela Takač","zbirka zadataka","1","NEODIDACTA",,"58.00"
"2962","FIZIKA 1 : udžbenik fizike za prvi razred strukovnih škola s dvogodišnjim programom fizike","Damir Pavlović, Marinko Srdelić","udžbenik","1","PROFIL",,"89.00"
"2964","FIZIKA 1 : udžbenik fizike za prvi razred strukovnih škola s trogodišnjim programom fizike","Damir Pavlović, Marinko Srdelić","udžbenik","1","PROFIL",,"89.00"
"1643","FIZIKA 1 : udžbenik fizike za 1. i 2. razred četverogodišnjih i 1.-2. razred trogodišnjih strukovnih škola","Petar Kulišić, Mladen Pavlović","udžbenik","1.-2.","ŠK",,"106.00"
"3123","FIZIKA 1 : udžbenik za 1. razred srednjih škola s trogodišnjim programom fizike","Tatjana Roginić","udžbenik","1","ŠK",,"108.00"
"3138","FIZIKA 1 : udžbenik za 1. razred srednjih škola s dvogodišnjim programom fizike","Tatjana Roginić","udžbenik","1","ŠK",,"107.00"
"1644","FIZIKA 2 : udžbenik fizike za 2. i 3. razred strukovnih škola","Petar Kulišić, Mladen Pavlović","udžbenik","2.-3.","ŠK",,"106.00"
"3130","FIZIKA 2 : udžbenik za 2. razred srednjih škola s dvogodišnjim programom fizike","Tatjana Roginić","udžbenik","2","ŠK",,"107.00"
"3143","FIZIKA 2 : udžbenik za 2. razred srednjih škola s trogodišnjim programom fizike","Tatjana Roginić","udžbenik","2","ŠK",,"107.00"
"3164","FIZIKA 3 : udžbenik za 3. razred srednjih škola s trogodišnjim programom fizike","Tatjana Roginić","udžbenik","3","ŠK",,"107.00"
"4254","FIZIKA U MEDICINI 1 : udžbenik s multimedijskim sadržajem za 1. razred medicinskih i zdravstvenih škola s dvogodišnjim programom fizike","Dario Hrupec","udžbenik s multimedijskim sadržajem","1","NEODIDACTA","Novo","140.00"
"4256","FIZIKA U MEDICINI 1 : zbirka zadataka za 1. razred medicinskih i zdravstvenih škola s dvogodišnjim programom fizike","Dubravko Horvat, Dario Hrupec","zbirka zadataka","1","NEODIDACTA","Novo","62.00"
"4429","FIZIKA 1 : udžbenik za 1. razred srednjih strukovnih škola s trogodišnjim programom fizike","Jakov Labor","udžbenik","1","ALFA","Novo","100.00"
"4430","FIZIKA 1 : zbirka zadataka za 1. razred srednjih strukovnih škola s trogodišnjim programom fizike","Jakov Labor","zbirka zadataka","1","ALFA","Novo","50.00"
"4438","FIZIKA 1 : udžbenik za prvi razred srednjih škola s dvogodišnjim programom fizike","Jakov Labor","udžbenik","1","ALFA","Novo","100.00"
"4439","FIZIKA 1 : zbirka zadataka za prvi razred srednjih škola s dvogodišnjim programom","Jakov Labor","zbirka zadataka","1","ALFA","Novo","50.00"
"4257","FIZIKA U MEDICINI 2 : udžbenik s multimedijskim sadržajem za 2. razred medicinskih i zdravstvenih škola s dvogodišnjim programom fizike","Dario Hrupec","udžbenik s multimedijskim sadržajem","2","NEODIDACTA","Novo","140.00"
"4259","FIZIKA U MEDICINI 2 : zbirka zadataka za 2. razred medicinskih i zdravstvenih škola s dvogodišnjim programom fizike","Dubravko Horvat, Dario Hrupec","zbirka zadataka","2","NEODIDACTA","Novo","140.00"
"4431","FIZIKA 2 : udžbenik za 2. razred srednjih strukovnih škola s trogodišnjim programom fizike","Jakov Labor","udžbenik","2","ALFA","Novo","100.00"
"4432","FIZIKA 2 : zbirka zadataka za 2. razred srednjih strukovnih škola s trogodišnjim programom fizike","Jakov Labor","zbirka zadataka","2","ALFA","Novo","50.00"
"4440","FIZIKA 2 : udžbenik za drugi razred srednjih škola s dvogodišnjim programom fizike","Jakov Labor","udžbenik","2","ALFA","Novo","100.00"
"4441","FIZIKA 2 : Zbirka zadataka za drugi razred srednjih škola s dvogodišnjim programom","Jakov Labor","zbirka zadataka","2","ALFA","Novo","50.00"
"4433","FIZIKA 3 : udžbenik za 3. razred srednjih strukovnih škola s trogodišnjim programom fizike","Jakov Labor","udžbenik","3","ALFA","Novo","100.00"
"4434","FIZIKA 3 : zbirka zadataka za 3. razred srednjih strukovnih škola s trogodišnjim programom fizike","Jakov Labor","zbirka zadataka","3","ALFA","Novo","50.00"
"1658","OPĆA I ANORGANSKA KEMIJA : udžbenik za 1. razred zdravstvenih škola","Mira Herak, Antica Petreski","udžbenik","1","PROFIL",,"99.00"
"1660","OSNOVE OPĆE I ANORGANSKE KEMIJE : udžbenik za 1. razred strukovnih škola s dvogodišnjim programom kemije","Mira Herak, Antica Petreski","udžbenik","1","PROFIL",,"99.00"
"2994","OPĆA KEMIJA 1 : zbirka riješenih primjera i zadataka iz opće kemije za učenike prvih razreda srednjih škola","Zdravka Cindrić, Antica Petreski, Ljubica Petrić, Blanka Sever","zbirka zadataka","1","PROFIL",,"76.00"
"1661","ANALITIČKA KEMIJA : za zdravstvene škole","Mara Banović","udžbenik","1.-2.","ŠK",,"104.00"
"2142","KEMIJA 1 : udžbenik kemije za 1. razred strukovnih škola s dvogodišnjim programom kemije","Mihovil Hus, Dunja Nöthig-Hus","udžbenik","1","ŠK",,"97.00"
"1662","MALA ORGANSKA KEMIJA S OSNOVAMA EKOLOGIJE : udžbenik za 2. razred strukovnih škola s dvogodišnjim programom kemije","Blanka Sever, Dubravka Stričević","udžbenik","2","PROFIL",,"99.00"
"1664","ORGANSKA KEMIJA : udžbenik za zdravstvene i kemijske škole","Helena Čičak, Blanka Sever, Dubravka Stričević","udžbenik","2","PROFIL",,"99.00"
"3003","OPĆA KEMIJA 2 : zbirka riješenih primjera i zadataka iz opće kemije za učenike drugih razreda srednjih škola","Zdravka Cindrić, Antica Petreski, Ljubica Petrić","zbirka zadataka","2","PROFIL",,"76.00"
"2145","KEMIJA 2 : udžbenik kemije za 2. razred strukovnih škola s dvogodišnjim programom kemije","Mihovil Hus, Dunja Nöthig-Hus","udžbenik","2","ŠK",,"97.00"
"3134","PRAKTIKUM ANALITIČKE KEMIJE : udžbenik analitičke kemije za srednje strukovne škole","Sonja Rupčić Petelinc, Zoran Weihnacht, Sanja Žužek","udžbenik","2.-3.","ŠK",,"97.00"
"1667","PRAKTIKUM IZ FIZIKALNE KEMIJE : za srednje strukovne škole","Sonja Rupčić-Petelinc, Zoran Weihnacht","udžbenik","3.-4.","ŠK",,"93.00"
"4228","OPĆA KEMIJA : udžbenik kemije za prvi razred medicinske škole","Mira Herak, Antica Petreski","udžbenik","1","PROFIL","Novo","99.00"
"5459","OSNOVE OPĆE KEMIJE : udžbenik kemije za 1. razred medicinskih i zdravstvenih škola","Sonja Rupčić-Petelinc, Frances Novosel","udžbenik","1","ŠK","Novo","106.00"
"4230","OSNOVE ANORGANSKE I ORGANSKE KEMIJE : udžbenik kemije za drugi razred medicinske škole","Antica Petreski, Dubravka Stričević, Blanka Sever, Helena Čičak","udžbenik","2","PROFIL","Novo","99.00"
"5461","OSNOVE ANORGANSKE I ORGANSKE KEMIJE : udžbenik kemije za 2. razred medicinskih i zdravstvenih škola","Sonja Rupčić-Petelinc, Zoran Weichnacht, Frances Novosel","udžbenik","2","ŠK","Novo","106.00"
"2143","KEMIJA 1 : udžbenik za jednogodišnji program kemije","Ljiljana Kovačević, Silvija Krnić, Gordana Pavlović, Zora Popović","udžbenik","1.-2.","ALFA",,"96.00"
"2921","KEMIJA : udžbenik s multimedijskim sadržajem za 1. razred srednjih strukovnih škola s jednogodišnjim programom kemije","Marko Hrgar","udžbenik s multimedijskim sadržajem","1","NEODIDACTA",,"74.00"
"2927","KEMIJA : udžbenik s multimedijskim sadržajem za 1. razred srednjih ekonomskih škola","Beata Gabrić, Marko Hrgar","udžbenik s multimedijskim sadržajem","1","NEODIDACTA",,"74.00"
"1652","KEMIJA OKO NAS : udžbenik za strukovne škole s jednogodišnjim programom kemije","Mira Herak, Blanka Sever, Biserka Zdjelarević","udžbenik","1","PROFIL",,"99.00"
"1654","KEMIJA : udžbenik za 1. razred ekonomskih škola","Antica Petreski, Blanka Sever","udžbenik","1","ŠK",,"97.00"
"1671","OPĆA GEOGRAFIJA : udžbenik za 1. razred srednjih strukovnih škola","Ines Kozina, Mate Matas","udžbenik","1","ŠK",,"97.00"
"3120","GEOGRAFIJA 1 : udžbenik geografije za 1. razred ekonomske škole","Karmen Boroša Kokić, Aleksandra Šmit","udžbenik","1","ŠK",,"97.00"
"1674","GEOGRAFIJA HRVATSKE : udžbenik za 2. razred srednjih strukovnih škola","Ines Kozina","udžbenik","2","ŠK",,"97.00"
"3627","GEOGRAFIJA 2 : udžbenik geografije za 2. razred srednje ekonomske škole","Bruno Kurek, Dario Pavlović","udžbenik","2","ŠK",,"97.00"
"1679","GEOGRAFIJA SVIJETA : udžbenik za 3. razred ekonomske škole","Mate Matas","udžbenik","3","ŠK",,"97.00"
"1683","TURISTIČKA GEOGRAFIJA SVIJETA : udžbenik za 3. razred hotelijersko-turističkih škola","Zlatko Pepeonik","udžbenik","3","ŠK",,"97.00"
"1681","EKONOMSKA GEOGRAFIJA 4 : udžbenik za 4. razred ekonomskih škola","Miljenko Bilen, Kristina Bučar-Perić","udžbenik","4","ŠK",,"97.00"
"1685","TURISTIČKA GEOGRAFIJA HRVATSKE : udžbenik za 4. razred hotelijersko-turističkih škola","Ivan Blažević","udžbenik","4","ŠK",,"97.00"
"4435","GEOGRAFIJA 1 : udžbenik iz geografije za prvi razred srednjih strukovnih škola","Ružica Lončar, Tomislav Ševo","udžbenik","1","ALFA","Novo","105.00"
"4902","GEOGRAFIJA 1 : udžbenik iz geografije za I. razred srednjih strukovnih škola","Emil Čokonaj, Ružica Vuk","udžbenik","1","MERIDIJANI","Novo","99.00"
"4890","GEOGRAFIJA 1 : udžbenik iz geografije za I. razred ekonomske škole","Emil Čokonaj, Vedran Šikić, Ružica Vuk","udžbenik","1","MERIDIJANI","Novo","103.00"
"5451","GEOGRAFIJA 1 : udžbenik geografije za 1. razred medicinskih i zdravstvenih škola","Mladen Maradin, Hermenegildo Gall","udžbenik","1","ŠK","Novo","99.00"
"4436","GEOGRAFIJA 2 : udžbenik iz geografije za drugi razred srednjih škola","Štefica Barlek-Mohenski, Lidija Perić","udžbenik","2","ALFA","Novo","105.00"
"4903","GEOGRAFIJA 2 : udžbenik iz geografije za II. razred srednjih strukovnih škola","Emil Čokonaj, Dragutin Feletar","udžbenik","2","MERIDIJANI","Novo","97.00"
"4891","GEOGRAFIJA 2 : udžbenik iz geografije za II. razred ekonomske škole","Emil Čokonaj, Vedran Šikić, Ružica Vuk","udžbenik","2","MERIDIJANI","Novo","103.00"
"5453","GEOGRAFIJA 2 : udžbenik geografije za 2. razred medicinskih i zdravstvenih škola","Martina Jakovčić","udžbenik","2","ŠK","Novo","99.00"
"4892","GEOGRAFIJA 3 : udžbenik iz geografije za III. razred ekonomske škole","Dragutin Feletar, Željka Šiljković","udžbenik","3","MERIDIJANI","Novo","103.00"
"4905","TURISTIČKA GEOGRAFIJA SVIJETA : udžbenik iz geografije za III. razred srednjih škola, smjer hotelijersko-turistički tehničar i hotelijer ugostitelj","Emil Čokonaj, Ružica Vuk","udžbenik","3","MERIDIJANI","Novo","103.00"
"4893","GEOGRAFIJA 4 : udžbenik iz geografije za IV. razred ekonomske škole","Dragutin Feletar, Petar Feletar","udžbenik","4","MERIDIJANI","Novo","103.00"
"2730","HRVATSKA I SVIJET 1 : udžbenik za 1. razred 4-godišnje strukovne škole","Stjepan Bekavac, Tomislav Šarlija","udžbenik","1","ALFA",,"91.00"
"1690","HRVATSKA I SVIJET : od prapovijesti do Francuske revolucije 1789. godine : udžbenik iz povijesti za 1. razred srednjih strukovnih škola","Vesna Đurić, Ivan Peklić","udžbenik","1","PROFIL",,"84.00"
"1691","HRVATSKA I SVIJET 1 : udžbenik povijesti za 1. razred četverogodišnjih strukovnih škola","Zdenko Samaržija","udžbenik","1","ŠK",,"97.00"
"2733","HRVATSKA I SVIJET 2 : udžbenik za 2. razred strukovnih škola","Miroslav Akmadža, Mario Jareb, Zdenko Radelić, Robert Skenderović","udžbenik","2","ALFA",,"91.00"
"1693","HRVATSKA I SVIJET : od sredine XVIII. do kraja XX. stoljeća : udžbenik povijesti za drugi razred srednjih strukovnih škola","Vesna Đurić, Ivan Peklić","udžbenik","2","PROFIL",,"84.00"
"1694","HRVATSKA I SVIJET 2 : udžbenik povijesti za 2. razred četverogodišnjih strukovnih škola","Zdenko Samaržija","udžbenik","2","ŠK",,"97.00"
"2727","HRVATSKA POVIJEST : udžbenik za 1. razred strukovnih škola","Stjepan Bekavac, Mario Jareb, Tomislav Šarlija","udžbenik","1","ALFA",,"91.00"
"1687","HRVATSKA POVIJEST : od doseljenja Hrvata do naših dana : udžbenik povijesti za 1. razred trogodišnjih srednjih strukovnih škola","Vesna Đurić, Ivan Peklić","udžbenik","1","PROFIL",,"89.00"
"1688","HRVATSKA POVIJEST : udžbenik povijesti za 1. razred trogodišnjih strukovnih škola","Ivan Dukić, Krešimir Erdelja, Igor Stojaković","udžbenik","1","ŠK",,"97.00"
"3367","GLAZBENI KONTAKTI 1 : udžbenik glazbene umjetnosti sa 4 zvučna CD-a za prvi razred srednjih škola s dvogodišnjim programom","Nataša Perak Lovričević, Ljiljana Ščedrov","udžbenik sa 4 zvučna CD-a","1","PROFIL",,"110.00"
